College_Name,12th_score,MH_CET_score,JEE_score,Admission_Status
"Pearson, Taylor and Mitchell",74.79655761517783,79.05540240019886,359.0189462551309,Admitted
Davis PLC,77.36698396808407,66.27372959303584,190.41574995937444,Not Admitted
Sanders and Sons,75.32609999949388,97.25719615789734,14.869756760944037,Admitted
"Roberts, Jackson and Ho",85.85586428251126,50.1878008442347,258.78473801352,Admitted
Miller and Sons,93.09404604185754,86.5378232917949,72.57689237838811,Not Admitted
"Hansen, Johnson and Jones",61.42825395438817,58.308808781600824,134.2495789319774,Not Admitted
Hinton PLC,81.70727753169723,87.29853775856766,270.03779465332315,Not Admitted
Johnson-Bowman,72.47991898549034,83.69698116742333,246.31318029192016,Not Admitted
"Everett, Frank and Padilla",92.74415878687881,51.20521486964021,75.1966482722254,Admitted
Johnson-Johnson,77.84559655423989,71.41753899142549,27.68202392689412,Not Admitted
Parker and Sons,81.84178138423263,82.58804852342041,199.44639246482166,Admitted
"Williamson, Mitchell and Koch",61.1264931148073,70.69252675591773,300.192927804522,Not Admitted
Roberts PLC,75.59813369396653,61.23100260796589,285.29064683587484,Not Admitted
"Miller, Hicks and Tran",99.27895579312613,70.23916998722902,187.88668306019406,Not Admitted
Chambers Group,77.52335602409457,76.93662362191975,219.27121342953936,Admitted
Dunn LLC,80.27298589280278,54.39900346741716,57.52621859652956,Admitted
Graham Ltd,86.83185259863934,92.01319212975913,213.30819088784676,Not Admitted
"Kaiser, Carney and Johnson",82.96146431563385,95.83167672182802,83.55593978744868,Admitted
Robles and Sons,78.38765989809157,65.8420971376676,171.66717050950328,Admitted
Douglas PLC,66.38629001235088,64.20596320767505,346.6577070579307,Not Admitted
"Fowler, Harding and Russell",82.09859909593354,75.00383957169116,289.93758460978745,Not Admitted
Potts-Smith,89.91372581695353,96.4988051985309,47.937843434168926,Not Admitted
Delacruz-Garcia,70.74875421005734,61.31009170845046,252.3109471888945,Not Admitted
"Clark, Robertson and Webb",65.24509989340767,55.623464440546655,42.622208109581976,Not Admitted
Martinez Inc,93.29873447094226,79.34326217954842,296.14200503968925,Admitted
Lewis Group,90.96945889067828,73.14629999305508,162.97473163822974,Admitted
"Williams, Chavez and Keith",74.41278146544543,60.84315352723998,205.1506668164177,Admitted
Wells LLC,96.43171575422883,66.07087287794843,99.01194044704108,Not Admitted
Robinson-Powell,93.39718384017124,93.12882687932719,338.0549964572464,Not Admitted
Morrison and Sons,67.64222947247944,95.70355373024373,225.17782394680935,Not Admitted
Walker and Sons,90.82416751882485,92.54435594181172,234.60496711537024,Not Admitted
Ingram Group,78.65263659820783,69.48938059444835,324.44985869645615,Admitted
Clayton LLC,88.03456330969361,72.57875639696039,281.50307340370097,Admitted
Gonzales-Bishop,94.2006442510477,99.90542239274123,306.72900556894245,Admitted
Smith LLC,86.35874279347081,95.98029116062216,198.84917503785104,Not Admitted
Conrad Inc,75.11062132347153,69.15630859636653,291.5381321270227,Admitted
George Inc,71.702143717622,65.90982292970261,216.69594146779582,Admitted
Ortega and Sons,68.6360286038115,55.17381289267031,100.09701140198304,Not Admitted
"Collins, Robbins and Rodriguez",96.49399433052926,50.452895849398956,114.78643495668278,Not Admitted
Burke-Harris,87.9402033643997,91.4748560895369,273.25827031745644,Not Admitted
Best LLC,61.08436296622975,54.918745270075604,95.37098331321566,Admitted
"Snyder, Padilla and Hill",90.23949207242963,62.5522016643785,88.80520776606112,Admitted
"Mitchell, Odonnell and Moran",71.9227564869375,78.47678355246087,272.31851003515277,Admitted
"Bailey, Lee and Lopez",85.35558681971392,60.05414350398764,309.47388013030945,Admitted
Waters-Mcgee,75.99893841363273,78.19860522191355,166.7252283954675,Admitted
"Taylor, Bowers and Travis",60.50683145401039,58.118075533647854,36.48082291442518,Admitted
Rios-Harmon,90.42968270171517,53.40259499023807,26.82684568242337,Admitted
Thomas-Montoya,76.26380050651154,53.47232414697123,43.970700013622675,Admitted
Carter-Brooks,84.99665319844352,95.00301725385447,182.5914647644299,Admitted
Peterson-Parrish,78.07813841319361,50.32342957902094,222.88067871498,Admitted
Sweeney Inc,89.59951304004646,85.86562424165731,333.03880356973764,Admitted
"Pruitt, Vargas and Collins",77.8185154007645,73.85024349228856,147.1017585262564,Admitted
"Ho, Herring and Sims",81.03926732507522,55.33493489056575,168.74562627772966,Admitted
Lewis and Sons,82.06065718910294,96.91491443430046,56.685727547249456,Not Admitted
"May, Rodriguez and Jordan",78.99056015653008,54.96060094179643,178.89108478779806,Not Admitted
Stevens and Sons,89.01047531719465,63.20106325288979,311.77835886895133,Not Admitted
Saunders-Jones,64.54835812301471,55.936720417150056,200.29359974642213,Not Admitted
Mccullough-Larson,92.48856781991218,57.73301879013621,75.65501335563707,Admitted
"Fitzgerald, Soto and Solis",82.56942736386488,53.43638410065178,203.22445480476256,Not Admitted
"Roberts, Sullivan and Murphy",98.39443385776006,83.3198325641352,94.25539066376244,Admitted
Austin PLC,99.11039410967646,79.31899678526447,181.36340205558017,Not Admitted
Kirk-Mooney,83.11088586704386,93.42105370574521,76.48995115274506,Admitted
Dawson Inc,72.2261375655271,82.6954602704476,252.084581918925,Admitted
"Franklin, Foster and Smith",80.75673728656312,71.9699631063286,35.12278939923677,Admitted
Klein-Suarez,88.09984024501958,90.61265329254586,227.797867258945,Admitted
"Osborne, Adams and Haas",77.65372097064254,52.04499555582861,308.22678432128305,Not Admitted
"Lopez, Bowen and Rodriguez",71.52765389153896,74.92901287196362,319.958805248299,Not Admitted
Michael LLC,87.1899362488555,87.49675866076379,213.79574538839233,Admitted
"Bradley, Hatfield and Ortiz",63.65882968997601,79.7914408071206,246.93373385177318,Not Admitted
Rodriguez Inc,86.400803586788,62.7629884125699,354.03049949297275,Not Admitted
"Brown, James and Flores",67.90269163106514,55.09144440023063,314.0454442914222,Not Admitted
Oneal-Miller,95.24302195285007,54.86547510549426,211.21967878395066,Not Admitted
Walls-Anthony,61.85923591390511,66.59366042342967,295.59553050190584,Not Admitted
"Fischer, Doyle and Cervantes",80.98122822756669,66.66070344761819,171.8788377576615,Not Admitted
Cole Inc,79.8719830491473,52.73214573683174,350.68620688560947,Admitted
Walls-Chavez,82.06688589326376,58.16981230084946,190.02017737992503,Admitted
Crawford-Dougherty,88.86265843025888,74.75566035794581,5.561414483088991,Not Admitted
Case-Hoffman,63.70494815215544,73.94065016115121,316.5562388537609,Not Admitted
Franklin-Washington,96.46544748683712,81.45023790139086,32.01596917433469,Not Admitted
"Hart, Paul and Willis",96.48750849457932,73.21038127188078,179.4959200213878,Not Admitted
Curry Group,85.40268814260006,80.33292422127636,98.83440467560818,Not Admitted
Ellis Inc,81.66127194989332,73.46234598224744,31.584649867708166,Admitted
"Larson, Francis and Johnson",91.21862714985552,88.58905525294095,100.44368271439073,Admitted
"Barry, Brooks and Martinez",89.36460523715338,69.66242718306465,142.32192405274563,Not Admitted
"Beltran, Stephenson and Carlson",83.96044271208913,94.10789756512622,3.606544109374119,Admitted
Sanchez-Leonard,62.3362631665145,73.9923958001673,251.72833468575658,Admitted
"Pierce, Carroll and Jones",61.99911510832799,92.88483033622742,63.016030582023994,Admitted
"Hubbard, Reyes and Downs",87.25397641941339,63.84699374703769,126.58911243734413,Admitted
"Pena, Gillespie and Baker",78.97992526575202,92.99140102549136,183.5117643181833,Not Admitted
Smith and Sons,61.27257929791457,64.34805259658712,262.74930353338556,Not Admitted
"Lynn, Gardner and Payne",76.16625099516733,76.58207100116789,214.85154054706885,Not Admitted
Petersen Inc,81.8318357435626,89.53961017960165,336.40751077937693,Admitted
Smith Inc,95.51894065273225,54.95660194489041,306.3785050727074,Not Admitted
"Gonzales, Kim and Bennett",83.6283444827267,97.32320131737445,150.11969315476634,Not Admitted
"Wilkinson, Haynes and Madden",64.86448186759056,50.78184234352591,199.93537184398244,Not Admitted
Brown-Hansen,61.39339824267181,62.392455678992675,89.05003159498708,Not Admitted
"Hayes, Kelly and Perry",86.23034668335768,55.22159349634389,16.44423735792401,Admitted
"Douglas, Hart and Lee",67.9193303937476,91.15846663832072,326.28042149936823,Not Admitted
"Hughes, Klein and Steele",97.28561785570164,85.61870244565557,237.46710624896613,Not Admitted
Johnson LLC,63.74621295332256,57.085627169717654,275.6299521606474,Admitted
Patterson-Cole,69.87230128476853,67.15594964574021,157.1858534950455,Admitted
Bennett-Weiss,75.8880777561126,94.22522457382158,160.69101531978254,Not Admitted
Lee-Arias,65.86402032596379,55.52330181545524,140.8182647316887,Not Admitted
Hernandez-Riddle,78.3116688262277,68.03600166127829,261.21924815658355,Admitted
"Barnes, Castaneda and Thompson",68.49944087847001,82.13858409290752,172.55268859138056,Not Admitted
Wells Ltd,95.18718137348043,77.74329834276936,74.5572526707858,Not Admitted
Kennedy-Richards,99.91587761778706,92.01212021940137,240.19659348485402,Admitted
Stone-Murray,89.21217819577276,59.458528618011606,144.02038662956613,Admitted
"Harrell, Walton and Allen",84.87820275828554,78.02817177519334,95.80105818499753,Admitted
Davis and Sons,89.364830817908,50.284543890174724,23.873862514408337,Admitted
"Martin, Ford and Patel",69.28759017683662,63.32321737858383,231.2088343807466,Admitted
Barton LLC,72.53254661316613,52.774404320091065,194.07211824982625,Admitted
Edwards-Lawrence,73.38503042664783,78.13646631351568,25.666889444194496,Admitted
Odonnell and Sons,74.5066871109201,62.783418341300965,267.85192670462186,Not Admitted
"Garcia, Hudson and Good",61.73302176259967,81.29194844511827,3.569698474312748,Admitted
Wang-Long,76.65479861476535,51.88834567708288,108.18069613922894,Admitted
Mercado Ltd,80.17982593645257,93.40896311333888,184.72094989370888,Not Admitted
Little-Ballard,64.0954855944789,74.745782061248,58.118833459949265,Admitted
"Boyd, Davis and Johnson",71.515798947147,73.12297960688988,236.17176767980757,Admitted
"Jefferson, Robinson and Mckinney",99.89715636233021,73.13829089769389,98.67893099869839,Not Admitted
Raymond PLC,60.536280372040856,84.86763181433423,117.55150582347898,Not Admitted
Moyer Inc,75.47539700672353,66.71826521587471,258.7287720854088,Admitted
Reese-Meza,70.76134304514885,65.83827621466449,339.9372456053094,Not Admitted
"Lara, Patton and Hill",77.70199365239344,53.10664733447539,170.6259139438124,Admitted
Henderson-Pierce,91.51737116819606,78.30083932493251,206.62994129958358,Not Admitted
Wiley-Harris,96.87385774171389,63.25137047635192,236.71284494124208,Not Admitted
Tran PLC,61.53000523268648,79.39857180140186,113.75513263908682,Admitted
Chambers-Prince,66.87167253637989,83.3492749854426,205.86367225087463,Admitted
Mora LLC,66.73006473000424,64.92069358667614,136.9741204961782,Admitted
Henderson and Sons,87.49261457292894,93.94609638444555,325.0957240435425,Admitted
Sanchez-Edwards,75.54753078407396,95.72083018930817,102.91424576320702,Not Admitted
Smith-Cervantes,73.40213847029399,91.91002166302626,37.5296888624216,Not Admitted
Johnson Group,98.5953404894272,94.59980275828373,150.96411080918585,Not Admitted
Moore Group,64.56351676736435,62.112032177725354,110.07938315080857,Admitted
"Thompson, Branch and King",82.22961383325341,73.65293404725625,334.6170584736226,Not Admitted
"Heath, Hubbard and Robinson",74.04947370130363,82.97128141449646,324.86112965753136,Admitted
"Garza, Mills and Casey",99.2988915741051,77.84962419085379,18.11125504613951,Not Admitted
Pennington-Barber,67.56354922951644,76.98312262257816,122.03289624515926,Not Admitted
Forbes-Carroll,70.57142605536835,66.50102288041307,143.63588669310747,Not Admitted
Williams PLC,93.84902399418556,53.52778416966704,286.63091197786036,Not Admitted
"Cunningham, Morales and Flores",79.36555924490256,62.36707075750614,263.29896860441687,Admitted
Dyer Group,85.98847325304314,98.08250813307401,323.74043688248247,Admitted
"Young, Robertson and Payne",94.67390408962396,70.55632809136486,61.710105146452904,Not Admitted
Parker LLC,62.363857570765134,97.82250095037872,184.91958860455347,Admitted
"Frye, Walker and Shepherd",97.22419710130067,55.12165360416768,349.09513799684714,Admitted
Gray-Gonzalez,95.19194835061651,66.74568900686768,21.82268614261492,Not Admitted
"Singh, Barber and Mack",90.33960424868631,59.585714723260494,160.4039558252009,Not Admitted
"Spencer, Patel and Bennett",83.30465375380545,56.6123738670548,207.149931401114,Admitted
Gates-Barker,89.26784968544541,93.10612430624224,151.90269247721966,Admitted
Torres-Pope,69.97174289074343,96.38857373764779,278.961104788133,Admitted
Steele-Walsh,84.23172695102679,53.73787031048048,332.6354788703636,Admitted
"King, Brown and Allen",68.68664192175443,53.18987839748924,257.23174646110743,Admitted
Adams-Schroeder,95.29609518548571,88.65847278645707,183.05872737323432,Admitted
Jones Ltd,65.68589167645561,99.27725112338138,355.7148041236387,Admitted
Moore Inc,87.1307487987419,82.64801467715748,13.694124287016102,Not Admitted
Carter-Clark,81.69028657540406,93.01417766722768,51.15040153292871,Not Admitted
"Phillips, Wyatt and Williams",61.13868341709906,71.80637527195147,324.14636564565507,Admitted
Martin-Simon,70.07165404153805,91.94083812969747,100.67655959312356,Not Admitted
Poole-Snow,65.2509960534834,60.79102123641132,168.54968405247783,Admitted
Jackson Inc,87.71707557182893,97.60144598802864,36.58599374793093,Not Admitted
Beck and Sons,69.67495921062789,76.92057965032086,231.51871572438762,Not Admitted
Spencer and Sons,83.1362264085765,97.84805676238095,218.00243086229787,Admitted
Romero-Ellis,90.38701636856106,64.52554100546935,119.613111321568,Not Admitted
Rocha-Anderson,72.74112586464423,93.42321589917461,21.69926628922638,Not Admitted
"Mason, Petersen and Hobbs",71.78078242754273,97.80729169347143,36.25655636023008,Admitted
"Lara, Hernandez and Morgan",94.706358128404,78.68222503320676,48.91266081329741,Admitted
"Freeman, Smith and Wilson",82.75498357322454,77.96921185038889,59.672123259283175,Admitted
"Barker, Rivera and Frazier",77.14680366884079,61.73832342748412,9.353179541191636,Not Admitted
"Vang, Hickman and Spencer",91.03508517142801,78.95737915358303,26.673343944562752,Admitted
Brown PLC,63.11997386568714,54.10511580355396,234.59198930088985,Not Admitted
Lowery-Allen,76.44380324708928,95.49978258122513,112.49928747325751,Not Admitted
Gonzalez-Hoffman,85.01007083426501,62.71474622716574,266.057577384232,Admitted
Allen Ltd,67.09000958199941,68.4960697630903,56.578449559791665,Not Admitted
Alvarez Group,84.36486527323792,69.01882981535725,245.75982264219422,Admitted
Daniels PLC,81.30829020609029,96.3750146084415,144.57239945067042,Admitted
"Miles, Moore and Williams",62.6727429125758,81.50207194898344,312.81537071177206,Not Admitted
"Bailey, Brown and Dunn",71.25521609069254,98.92978100152939,251.77711098837284,Admitted
Morris-Walker,63.2100549288748,76.86383891702104,23.610714555804723,Admitted
Hanson-Jensen,81.26963323228006,75.74902884375189,284.3932662277262,Admitted
Francis Ltd,84.33591198651766,75.37030775401912,108.3153961012307,Admitted
Patton-Mcdonald,67.66586068591064,85.89474104094823,25.433056969211137,Not Admitted
Cruz-Boyd,97.36392367684556,86.74473198571573,166.0648886771744,Not Admitted
"Macias, Vega and Williams",74.53958213998172,84.76107863340442,358.751699247884,Not Admitted
Floyd-Taylor,80.01802038222051,67.66427713319501,342.04544375561215,Admitted
Gardner-Watkins,85.5277160423181,75.0266753601465,197.54819061826882,Not Admitted
Foley-Short,81.68420049669459,74.03137905927333,197.46831929387128,Not Admitted
Walker Group,66.70935138362582,56.83351382289698,337.5112376742757,Not Admitted
Hill Ltd,98.03192409112563,91.63707931582306,342.4403931010756,Not Admitted
Craig Inc,93.64966345965385,88.12642959850501,301.63011396092423,Admitted
Larson and Sons,96.14310593158076,66.87630399060208,27.662440032807876,Not Admitted
Morton-Webb,70.32185464482914,66.41850308365899,234.90502704385568,Not Admitted
Perez LLC,61.571985047823375,96.56515766411226,118.78663538491973,Admitted
Tanner-Robertson,80.41898711146777,65.09998045698501,114.73583205535678,Admitted
"Ford, Sellers and Bauer",95.9043943433714,94.5007520145669,332.4220109337902,Admitted
"Moore, Smith and Flores",61.8010005828957,69.22495268080289,245.59763503810458,Admitted
Mclaughlin-Mcintosh,73.93705048867665,54.055408433658016,323.37737688086,Not Admitted
White-Harrison,83.80747263455868,57.956893465530584,341.93189035558515,Admitted
"Brown, Tucker and Johnson",64.62111043557591,74.88897748278428,342.5713241244585,Admitted
Hernandez-Welch,74.15375379965391,88.65213264093461,358.30521196094503,Admitted
Lopez Group,75.49465635718805,68.58367828964975,242.2497608368642,Admitted
Smith and Sons,90.67632534489343,51.881132952164286,297.66269218224295,Admitted
Collins Ltd,63.562317780334595,57.602751976143665,51.73584241058493,Not Admitted
Wright-Terrell,87.95712740901014,62.645427853300234,251.76180150678707,Admitted
Davis and Sons,94.54623791465539,60.30722676219028,135.03671794300297,Admitted
Freeman LLC,71.57528169347717,62.33164314599438,357.9168330888448,Admitted
Wilson-Hill,84.38353680991497,87.51432322298211,174.13739958906433,Not Admitted
Russell-Smith,97.32694199843648,90.34105175809712,94.91347104565546,Admitted
Hicks and Sons,60.369279125361636,74.99718750833877,78.48974239672334,Not Admitted
"Sanchez, Hoffman and Perkins",72.92955258758523,92.89515531488058,0.1439574254767173,Admitted
Chambers-Lopez,67.96540616260783,73.88412110702566,191.31659240221975,Admitted
Tyler-Hodges,67.41836247020949,77.38466588054837,211.712725219356,Not Admitted
Harvey-Aguirre,74.456018813648,51.925502436993064,143.2116814423768,Not Admitted
"Kelly, Frey and Galvan",73.20111627639706,96.24620704991992,31.93413790225531,Not Admitted
Jones PLC,71.61029078684822,98.40694732616416,290.6365618661969,Admitted
Harrison-Weaver,81.96503254085721,89.99728726755457,285.49849706000043,Not Admitted
Thompson LLC,81.61574800486974,68.27592972620478,86.22077358227402,Admitted
"Morton, Cole and Murray",68.21812925894636,57.485379950405985,331.8131946411254,Not Admitted
Jacobs PLC,81.98310776984357,80.0352434242389,141.9777693333151,Not Admitted
"Baldwin, Gordon and Barber",90.83862179671176,65.52962411047658,168.27895314680538,Admitted
Arellano PLC,63.02396304214287,74.07834999901209,28.541742799374216,Not Admitted
"Ramirez, Johnson and Long",69.34958584526446,90.49293284803076,249.27084752621766,Not Admitted
Bullock Inc,94.58695771806475,91.40324882188162,239.42962373040697,Not Admitted
Fowler-Villanueva,87.23129399188741,92.13877683984836,21.280938388149867,Admitted
"Beck, Williams and Cross",84.04123987055016,60.4403006352861,228.19997732328287,Not Admitted
Carlson Ltd,89.89364760585872,78.71800588547814,41.21822664105509,Not Admitted
Smith-Payne,74.27617497856667,82.3007573973613,177.7094728372361,Admitted
Brown LLC,98.49079981137686,85.18349335815799,206.4041365196806,Not Admitted
Mcmahon-Browning,99.2593036394214,53.05520019848261,359.0696788498024,Admitted
"Cooper, Lee and Ayala",89.24612771775898,87.81082238049765,319.56389593100056,Admitted
Henderson LLC,73.6412213859309,73.44093705959895,315.3808024795275,Not Admitted
Gonzalez-Green,87.39217891068972,59.52787000794978,255.07644144005883,Admitted
"Salazar, Hendrix and Carter",95.63646232751945,63.2902283939582,235.8423304435181,Admitted
Miles-Torres,70.84986248210728,70.7229792044234,29.209391441746163,Not Admitted
Lamb PLC,96.12925112456713,87.61305388819932,192.3563113429662,Admitted
Jones PLC,82.1760757631611,53.430011567961344,121.83459415942163,Not Admitted
"Young, Dickson and Smith",70.79746009208498,69.2768792864791,251.30665203576498,Admitted
Williams Ltd,88.29797925211508,71.714224833869,91.68219370136622,Not Admitted
Collier Group,99.5764656578504,62.79002303969345,313.0388792949856,Admitted
"Gay, Sanchez and Mcdaniel",87.5193321402551,61.62394229684051,57.41945556447289,Not Admitted
Davis-Davis,82.04438268628697,66.0401071830867,276.12676132688415,Admitted
Holmes-Hall,81.90623236550599,76.97799649753668,204.98075545091856,Not Admitted
Alvarez LLC,84.24426433996352,97.9490131021675,235.3134001903987,Not Admitted
"Roth, Shah and Wilcox",99.23534144623206,63.83822447217846,20.617773052127887,Not Admitted
Campos-Watkins,79.81428801124376,83.77126981723406,317.5899616368092,Not Admitted
Mathis LLC,93.06642703505824,51.15452995098798,167.44444606157023,Not Admitted
"Hensley, Marshall and Jordan",70.37456508340793,95.33047368826757,349.9547281091669,Not Admitted
Jenkins-Montoya,86.95780695599248,73.9720610383406,83.76634826602098,Not Admitted
"Contreras, Nicholson and Davis",74.81704933453503,87.89509246144564,154.40648700653074,Not Admitted
Walsh LLC,96.3276158899353,84.93918992908603,54.82759853891798,Not Admitted
Thompson Inc,99.17538761653802,75.46045164112098,208.57492601568288,Admitted
